,S1,S11,S10,S9,S5,S4,S13,S3,S2,S12
161,1792.9377705445231,7279.471528856286,5066.339330418188,2074.3800368912416,2380.89574689291,3687.6911016827357,4655.287246091335,2411.589231972619,3203.68565420302,1978.293333522206
162,2756.8299511858986,9994.716363644744,9719.265970440654,6048.603382741301,6540.448480245126,4572.406076534613,7799.364011847951,5225.923921828255,6408.964595343638,3211.791978327072
163,1229.1018501714643,6098.915335551922,4818.466952117841,1509.835250692044,2087.6319030139794,869.4766632208964,3556.6562894435847,1348.7059359348495,2720.0045089403648,1791.2413422020188
164,1693.076046536295,7593.858376241149,6945.659069891016,2998.4140561266495,2070.684673729488,4131.943590574763,4673.688189245733,3445.8068655295237,3232.380879430098,2620.3634000799857
165,2730.193846986388,5120.04764942907,4154.6606431653545,1045.3372525059506,1247.6887672692962,1825.698699474528,2168.5897246694803,1717.0021406553005,1439.7035047860043,1826.1694999180559
166,2026.7084544621157,9453.747993030638,7906.377439585832,4071.665963767426,4027.5951425848243,2198.4327347314065,6916.447196418738,4080.4360426565445,6395.069677208916,3002.776146625311
167,2075.591567824404,7660.057937916847,6216.152554928234,2760.0367489845776,3820.441712437597,1858.863762608963,5849.642201951304,1851.4808790291177,3765.767478174808,2427.1664770241528
168,2600.0141253296533,8680.728056659324,6087.814639998317,2819.85140192278,3687.880883309457,2652.670608893027,4996.941154926222,1521.711661948038,3587.4874011595803,2783.3766352340876
169,2057.6393138711337,7776.877995446628,6708.243842126902,2376.164896554663,3278.3664818254756,2456.152134247879,5573.848158712324,2807.6470267586556,4499.36579225805,2716.605612357178
170,1788.8302500942837,7146.139848102829,5753.277592497355,2570.249086797983,1586.9882168421068,1403.9871247479477,4510.669693821439,1708.172795029671,2858.695878026223,3040.731022658673
171,2424.7518608474784,4207.495597647081,3263.35727975194,632.3028345987741,1607.1800149492237,2260.159603264197,2290.397884351517,1797.965535589586,1377.6527872687052,2235.9054621373825
172,1707.2274825137265,7110.725350059673,5452.498065449803,1736.5412661795021,3288.6526969975703,2207.640252300555,3810.4337010840045,1257.2186659748845,3890.636509785265,2475.482854456404
173,2407.6180845204917,5665.841339289404,3951.80684689709,1158.149577616517,2164.598710101768,1127.8162751936302,3117.4885322662017,4062.555688471548,1739.088156442694,1615.1990307288443
174,2091.7064108567665,9060.210977758124,7750.281509082381,3893.8223750176567,5511.445353575704,2509.2360046155345,6248.519193767554,2893.271329023347,5985.055481558793,2873.3678164201906
175,1843.8738375174767,6842.472975828127,5118.426946415045,1620.2995464641945,1853.9904731883441,3529.8563991752635,3827.0741889271267,2290.201166857942,3620.9965856801846,2027.0675898557486
176,1319.9568309554345,8206.548388691384,6712.699846868367,3723.3883374487204,3364.055995434748,1623.6278109039627,5471.959925042431,2016.0665554008492,4574.761066244617,2653.386116997668
177,3645.859201630874,5169.772094226386,4365.269924846987,1125.958762995183,1514.4639302050728,1017.0092215997767,2596.643719003843,1064.7180757319275,2495.71327090681,2285.073967271507
178,1801.914792486522,5354.7318915418255,3603.76340484953,2384.052282300405,1724.5020415773708,2277.0561733976187,1841.7235481191392,1079.8509151773637,1583.771070527654,1694.6932400228893
179,2818.0379187844333,8909.38452255496,6782.917547265328,4062.0700751264258,3752.8959040581112,4705.871119760979,5898.395048892216,2745.777854476977,5843.803377479222,2686.6122000028863
180,1519.429899458544,7124.087973929428,5609.09696619468,2405.6591361172414,2585.2864067394244,2427.1792931734553,4188.050078873347,1919.2669131263747,3065.3227893979147,1706.142185374962
181,1863.4153705196466,7507.701877722864,6639.555329395845,2472.2493735276503,3651.124958415432,2531.8108293492523,5239.881542790921,2024.3295712811566,4542.547639927131,2829.6138097699127
182,1456.0076284589768,5791.649956397499,4744.563905376597,1920.286994680543,1790.3187391316965,3015.9049298660343,2417.11575489774,977.7700484933812,2731.417472210639,1846.4371026087385
183,1468.4324801332546,5876.432476776681,4640.462065054484,2170.7012994417346,1805.7229322119938,2489.46103809655,4001.038357428649,1371.313373904521,3357.6778867435596,1682.5480977400123
184,2895.8884224660223,9059.862730946423,7525.699666863455,3125.992485010782,2181.257902582492,4474.234867216562,5838.345546412838,3151.5745637352043,5405.048612175503,2388.9038800189273
185,1831.677650746878,9411.525464929346,7515.521572235142,2546.382822306106,5171.293879584744,4506.311467208019,6309.999762502937,3254.789646606886,4662.922419364895,2972.366701695878
186,2712.3754364458628,8025.429577582474,6896.84532641726,2485.4580521621974,3809.889914550777,3441.622062127816,4957.875408638198,2382.44484015985,4325.631447015398,2302.5721657905
187,1043.498281849789,5973.644351436569,5239.1918684278035,1815.8901876617642,2113.0764555029937,2226.5649789398526,2464.499798895783,2862.4466814992265,3376.2479167331885,1460.4502403859626
188,3935.494572910421,7325.004987359036,6732.858668193529,4823.991699822829,2131.3125747651484,3811.6782647998893,5065.789948264488,3128.9171891562673,4584.838695950059,2757.572846706653
189,2165.2064787375325,6938.367206981469,5762.6188119316,1989.1122638814059,1224.1858859575207,1171.1520052607293,4271.380324421538,1964.4776714197315,3210.2037739321763,2213.7435496934627
190,2120.6329422862736,8527.020689002971,6183.479242465634,3049.364734098188,4191.8215566749695,4503.268161579728,5825.948808708152,3732.457803685479,4351.45713593306,2893.438817477478
191,3244.8412769356873,5868.076626285947,5111.35754300989,2381.5036130976396,2841.806871339773,1840.3313115016394,4278.517911983924,1523.1361887946648,2705.011996153705,1811.4844451832669
192,2101.8882686704437,9943.352421426207,7858.775851867476,3118.6139467968255,2120.7249523228948,4437.236933352082,6464.096047036852,3210.306215789176,6649.849865642736,3444.0653175328503
193,1472.051819218027,8623.04688471483,7185.685976472825,2680.9550423996957,2127.3772629263003,1372.7427365412027,5187.88554708399,1947.2596857786143,5396.443908210253,2689.435559257524
194,1061.204868699495,5429.979696760949,3629.968930414253,1940.338248559382,1858.2764348036683,1791.2630706394036,3037.4736667190473,3518.966561823886,2933.535942343346,2053.338805321196
195,4042.2498089181536,5856.556031285931,5324.8288263172935,2210.5061971543983,2076.486797310983,1751.3338149955352,2722.170107414443,1204.7025564713533,1882.74826095205,2324.426727128424
196,2480.582322537441,8159.575181679935,7422.619222628188,2102.8593506817474,4817.69545499485,2846.392956849065,5066.144964248093,1916.3801829035956,5075.214683744515,2613.4862434033394
197,2296.7869658715326,6671.777278907396,6727.215187534741,3638.678749917095,2313.198673778359,1494.5852933610026,4711.254640798245,1923.8740788789623,3963.889230648222,2276.9879423990283
198,2049.7123246976134,8426.32890984025,6724.557846408519,2243.9737601755937,2568.13969586396,5269.051516415486,5059.829422338327,1991.0350067173224,4120.1287743048315,2391.404005765295
199,805.8810011380223,6047.36444267146,4399.662661116006,1320.7486831406509,1928.0145246685142,2768.740973440804,3079.7965584304675,1822.2462727834481,2880.6705751143363,1721.8510130943055
200,4913.790427080072,10465.727691336764,9072.63295447412,4438.465918223783,4159.612540280103,4239.472915511362,6664.294833620343,2660.923987161269,6815.829257146468,2957.813525198922
201,2440.613027127266,6523.09691249755,5235.150856435126,2064.162101364607,1564.7181810653315,2254.294230343316,4194.731252084845,1147.8997674197335,3811.3001253739762,2280.2682306680713
202,3944.8095935355022,5797.679180597297,4347.750686000804,1019.4162655154958,2339.4460767764385,1726.202840460736,2855.4009397980535,1263.1419863655424,2443.2848596843605,1888.2131734801121
203,1195.6655012095862,6362.552431262651,4809.793450093401,1697.0717103237491,1025.9030784087295,3362.179006095927,3676.61213360662,1553.5063029430253,3058.7701083261536,1992.327051105626
204,5547.345573636736,11267.815293167301,7849.626045963641,4978.67001773913,4549.443977755229,6528.009165066971,6863.086113554978,4868.890096883706,6795.414792288908,3444.2468163698163
205,974.2439938577793,7776.064804375603,5223.5813525305575,1506.207831474377,2681.9650258988568,2152.8934511921225,4656.474514819432,1375.6709711995877,4741.150933602354,3255.5315201434887
206,2098.681078846058,5110.502665535009,3667.0028650839477,809.7263693118902,1770.049833941729,4025.777784008601,2941.0624598744016,2171.5267384250296,2231.236892712647,1859.5906734050222
207,1588.5177364317788,7594.448463849481,7383.745841246502,2395.222938380727,3007.137054681692,3328.0115216504673,4893.327607253063,1554.494309747801,5024.530684659468,2076.150594693322
208,1148.9636183368773,6925.064691209864,5964.304328773301,3242.961935920912,2194.243848620788,1559.38155633307,4067.0067304588156,1083.0050490233655,3422.515089456615,2290.974435356727
209,1304.1569255162512,5311.429931746055,3989.1673499349718,1191.088173847104,1173.846282467317,3089.072854717854,2358.2689495904597,1329.912111879803,1910.7494382591947,1695.7271961002828
210,2419.245852008743,6845.200455218734,5530.310329353,2008.0699514687867,2507.8637372605826,3314.4175990044628,4269.569804253047,2704.447885140231,3060.279828589486,2496.213033357233
211,1314.1335533280303,7428.8318357466505,5875.215480661983,2469.469347939638,3696.154536186022,3232.7033832592324,5232.34767732552,3048.568872070933,4211.0702768556475,2725.9294440808544
212,5098.065317551082,5898.563497726128,3230.8619955803038,1421.608106862121,1166.1868097868091,1057.1861166117183,2177.099457685717,2539.6038624820058,943.4941763277365,2164.60551312601
213,1173.175525566064,8428.777273025407,7233.1796913907,3538.5475767264206,3619.5371983568507,3184.734873530052,5996.049353045702,2286.2114606478926,4390.203923832939,2916.247057391671
214,1320.8897343281296,6115.1333061366195,4757.026918478089,2752.7860872491165,1569.6639956269996,1486.9821303321332,3075.602602639092,1384.0664705457375,2936.5161345038364,3196.120695430527
215,1469.6581332628334,5569.748853347921,5066.847988104565,1558.8157631980166,1687.3430033232253,1778.5068203916298,2026.464147323614,3527.946158120529,2802.5907089802945,2197.2855739464776
216,3065.847177163838,6220.528954404601,5128.014727602022,2162.4978264730735,1098.625435239604,1468.53196077208,4095.927374667754,1850.3840620156075,2722.8560715001363,2029.3601174427124
217,2150.3225422357173,6781.082225001336,5843.922671750291,3028.292742065337,2101.8147045051833,2808.4791181274795,4074.0280712795247,2096.9367593061506,3845.121773871169,2596.6654326699986
218,884.4466916287686,6319.646959952111,5497.220343935376,1920.8845130879286,3084.6417622731874,2346.2445872327035,3881.6268106364923,2098.505679548372,3492.8262666798355,1803.3165415418257
219,1249.194134153924,5349.7240012573875,3882.724815676719,1300.8956498698585,1501.5114990369843,3326.144889799394,3503.825323559726,1700.4125573000765,1659.7210262123176,1687.3572405272253
220,1731.2614781699158,6015.73396989209,4279.6630990058675,1590.9155030019401,3134.101796323459,2103.287498895921,4132.00725941348,1947.9550632274968,3723.5005744450946,1765.2431375011176
221,1024.8838454628635,7079.262244625654,6355.845585305682,2895.7424764966513,4288.704188523029,3014.5991213026427,4492.177400792944,2640.9553352893295,4957.767043540682,2860.706109871455
222,3897.6145732820614,9439.626410176097,7980.238017080024,4359.764435976942,5442.519955619904,6205.341010777538,7293.73032391148,5241.566405259444,5935.344669874203,3088.71495883804
223,1466.5562670937445,8853.335892220639,8056.058771626065,4015.0785633135247,3334.201297884061,3293.0652738580593,5761.591554429086,2366.353704940929,6062.254619429641,2791.2985652101834
224,1515.7354829548499,6163.433906726375,4783.244610035981,2152.2500979204633,3559.3990855044794,2023.755457217645,2705.8441131406307,4341.737962290361,3106.4900148305087,2326.10093393195
225,3894.3554138635786,5548.544327615522,4480.103970310691,2031.310948707539,1646.7517168789273,2040.086070400811,4038.2130485963917,1601.5553887624894,2267.644115037514,1961.208105404864
226,1404.8915396227476,6771.909967594067,6567.551980074548,2071.1902821263975,2503.3707386387496,2091.5191340052916,4559.09009543186,2395.1933145516214,4071.05237666466,2083.4508549620436
227,2287.466428259913,7708.130584166117,6747.947000864422,3564.238114065134,2399.34296432093,2807.0452382007184,5528.537028579371,2893.205840208042,4778.5518185980045,2658.959550438983
228,4408.9479036069115,5009.654116939471,5100.396517519707,1749.6608897433002,2498.9082653320766,1835.5653517489002,3025.199372919112,1149.8476348240138,3043.741546361578,2332.1506395601286
229,2336.1691090895774,10000.191850277959,8160.386799400452,4077.569646987946,3131.6742490813585,2684.5805882571503,6721.304705379343,3632.3921347257683,6401.493517284829,3103.29689642632
230,1394.423778664831,9388.163775809971,7618.934918139963,3821.613147752698,3375.524124733017,2635.336746848897,5468.494778804713,3514.375422790068,5148.668144529394,3330.425384402721
231,1592.1506357132782,8393.965042212498,6229.758854088423,2822.9377574779032,970.7790970796766,2153.3692383813354,5065.461849454496,1551.7482592516976,4262.187002008479,1700.7054372761856
232,1286.8739774429796,7400.362694791213,4754.866501603578,1438.653047681903,794.6480226969722,2753.2468123129393,4100.342457837834,839.2968549812282,2676.0577386631203,1303.7664496108955
233,2417.0578289596233,6864.6324875075325,6359.816433210527,2247.5623406339328,2161.3605919940082,3007.73382201367,4824.823851640618,3186.9924942414,2924.038493073953,2575.278492810633
234,5111.935167060727,11000.431049488338,8671.198144849443,5291.910343816772,4412.47376735838,5551.108267188156,7556.061778023777,3962.62997460988,8393.933810953766,3802.510150481471
235,3999.9641372034857,4848.183545669029,3720.9363849938563,1597.8980314080766,1901.344711444729,1082.198397068401,2713.980016144823,3445.0565999895653,2098.0076168728974,2153.1956430478867
236,842.5968407173532,6387.3987781420965,5277.409216003433,2589.7845285197354,2293.087522834576,2726.714209326706,3803.290796966681,2052.8205584944353,3226.128885770266,2479.919850896954
237,2490.9494894739737,5200.038277090318,4129.969817134415,2032.0469951812029,1237.7357881469939,1731.802860566408,2454.160041691831,869.5023634891506,1820.7642853939324,3175.331783772351
238,1183.7647405217876,7149.711212057673,6013.341379462998,1436.40948361627,2397.2006916521514,3587.200851211646,4223.738333815656,2510.180619685864,3761.1767865820084,2007.3494298219582
239,2887.9228749866024,7883.890553317796,5810.84508117066,2692.9954197756288,2727.356126937826,1564.910575860587,5466.91926407782,1976.0205321146113,3938.246288047767,2866.6447486964807
240,1452.0987465189555,6931.207976216836,4781.115813862678,1668.5834538570696,2199.292839735114,1349.960583531369,3782.5756081205745,1621.0071750077304,2360.354504647454,1444.9465157497257
241,2804.2175381204975,8258.18678390306,7103.756433955461,2823.6630659539037,4759.210746618379,5473.1635568499405,5397.872507398006,4361.381066599827,4356.517796094406,2837.0915516006294
242,2170.3573279048405,6375.040706017666,5125.155532915678,1883.0543222309452,1485.3779031577915,2235.8541256117915,3692.94956871222,2016.1572745155006,2030.4033204519808,2354.963978294897
243,5691.095217731762,7009.520964679752,5175.491401993506,1200.4195963190557,1636.8081147416117,2432.250140558682,4102.665832905784,1701.1084871307348,3913.5983685357137,1422.7773505025064
244,2462.9054283125947,6653.444767639715,4102.817319504555,2206.291580931075,2287.0130614562336,2032.3695732145852,4112.141023131251,2398.4591149188445,2120.8965688980206,1564.0379865582684
245,2457.367210745406,6419.506890136275,5348.838311372894,1854.446885148167,1584.8023176511092,1222.160786494796,3086.0882376362806,1181.3589740243956,2781.162476900172,1669.5828604086269
246,4410.49328609782,6228.219988486333,4343.572356747205,2608.016451294201,4878.113102958057,2015.1474169030625,3700.57248302824,2705.105479879946,3062.8813243121886,2381.318800933809
247,3232.650746339596,9129.060021736714,7849.503371690037,4073.1649974576926,965.767176321432,3568.2946349799963,6035.766155095855,2741.0018815380354,5665.196637056136,2382.0592349092117
248,961.7613862532854,6144.290441821173,4647.124884488227,1520.6327260614823,1175.8641823539292,1158.3722895953774,2717.189872032086,814.0880730517633,2162.7755282868966,2602.033801912851
249,1324.4217228747602,8708.54377780071,6672.047038867036,2190.6641455807567,1996.5650003237083,4644.388750621442,4596.763879102704,2333.6407966220495,4261.536654102814,2291.070169819051
250,4655.194329049777,6487.259295070295,4380.913643340683,1726.8006856984798,1301.5147194856918,2070.5390769931128,3738.0481204016723,1285.6580873848857,3233.844281065052,1880.4023227155385
251,3860.1740481969505,5517.305380463789,3892.8643351232267,2399.8120428672155,2654.491320535395,1262.0326382629655,2503.378180432411,2237.2732870121686,1812.001149708131,2111.9454283145838
252,1109.0173435214297,8394.76367626835,6964.291892843558,3033.480385713512,3443.0050270835177,3777.503997868058,5017.3473376410075,2304.896705155186,5463.718366328449,2125.5645485215373
253,3436.086261037009,4722.701062824408,4882.145836900776,1430.2767971647845,1042.6968507419879,1400.8280745376392,2451.1418944736697,1863.5846221026322,1597.1314297802166,2128.1999214206407
254,1924.7635243883938,7027.92575138403,5396.863456231431,2350.9836124919466,1650.8137154420851,1391.937407651339,3427.2320218672567,1286.126336242967,3889.545582798732,2302.248458275511
255,1339.45422915852,7137.848743471302,5715.884677960891,1796.8308343670274,2067.6692318262326,2638.314240019432,3498.7804284360395,4926.853233726408,3873.075688259381,1575.7640085676671
256,1386.3705195069592,6376.800798590992,4628.930735956978,2958.9073236597183,1438.6328657875454,1556.9850298283407,3586.5205497210213,2083.289457412449,3289.643287077384,2053.3950275560437
257,2626.23153047503,8148.129075374882,6854.203556818694,4116.263581512049,2641.6466971383834,3037.771897810875,5408.235294097216,2637.231836476876,4786.198069833332,1880.3090115557093
258,4193.081821940203,12422.263470141781,11266.062734161245,5872.604457814724,4733.958095148691,7985.979072061972,10569.218168413568,5970.26921232263,9274.015873067801,3636.471954684357
259,1630.2323263551984,7382.7927807654505,5906.969460575655,1708.4437889553747,1263.2847343797935,4516.736223141206,4464.049197557261,2397.584738279649,4011.7680350435135,2369.962727404373
260,6610.752088037209,12488.47200489819,11092.72352782477,6786.953492822783,4607.212197027145,9444.95275758611,10043.44269164056,7656.443531197723,9367.120484790856,2991.9275854455973
261,1770.9381392837167,7761.35601687528,7347.046187869379,3440.525964289446,2536.0439669233674,2156.387782563702,5114.474953240928,2138.416253826193,3891.332977382488,2801.6413811052794
262,3025.2338100300117,5108.493341617339,2856.352936551313,2270.651802750759,2635.878397617106,2714.4216367212475,2844.999547620648,4793.689008576299,1088.2081805571538,1993.9359727916476
263,1384.5508886207224,8377.056700756362,6787.0809530801835,1170.789168130074,1652.5908827656162,4221.478228506584,5465.726896138231,4315.884783835887,4709.669552638669,2570.097170808678
264,2192.7355173123515,7101.816588418177,4542.1528466619875,1826.1262992718061,1948.8067609933717,3276.978666173815,2846.6116225353067,1272.4968193540572,2488.771974180776,1608.646800717874
265,1830.595458609963,6368.091671505006,4359.722120927875,1144.2223911602237,2976.3195557219856,1563.3059384566668,3741.8635534713776,2213.7809364426066,2140.8234733864956,2215.4976575817673
266,1373.2992880393765,6608.7196884739205,5481.738340057132,2547.26770074323,2337.5564176605617,2282.1977386121016,4076.075400737096,2209.0213637896572,3655.8997561384094,2623.533691492698
267,1869.7244913189343,8871.05610655707,6883.343070360413,3091.2660216203685,4645.643704926276,2055.8805102055057,5651.978396755083,2393.447068966812,5243.62950388082,2666.76711894991
268,1917.5394918758245,5264.444996261786,4129.838536116949,1518.9529716932211,2490.4618685623477,1575.3416220244064,3382.8490793251035,2072.8064135430627,2548.6977520929922,1651.462794787728
269,1682.8719838134998,7467.040781657854,6821.832105183009,1735.9712412109504,1891.2048005020124,2228.214780004132,5248.547836505008,1586.644449405017,4608.069706240674,2093.6219126970727
270,1403.749683392268,5967.016804951424,5566.665169868499,2802.015143063989,2377.2041211219816,2808.1077786739966,2957.903881509316,1579.0166429013418,3709.088532793993,2701.873485389125
271,1250.4108069334343,9849.300034490021,8356.980215502303,4900.232373189827,4917.889445485491,3017.1878909163943,7199.215217952889,4218.529371242124,5977.585238832682,2584.742352941503
272,1211.9230587723555,6516.477578251635,4325.193995403277,1464.2880815826625,1398.6045453386587,2488.1153049883687,3372.349029275353,978.2452494147276,3192.191627758459,1964.7797095674794
273,1672.3556631294439,5499.681488646538,2557.2680006314167,1040.7207388101972,2287.3846501979606,1423.667877984243,2361.0300693044683,1848.193873493929,2396.8859458067564,1649.7058908819552
274,4823.408518361298,8492.483317119957,7089.253769879382,2923.6722418041218,1311.9156261483404,2895.3588851895192,5668.6440533553,2144.886241630929,5007.809140820374,2823.500663389445
275,5548.499588978562,5624.211951634928,4672.638083911637,2066.652366992961,939.5292684918968,1653.6423736054662,4342.253409018847,1415.609296078463,3434.359174963837,2364.6899713579096
276,1232.3397656601649,7820.8810359204435,7107.194323492733,2203.050616129952,6135.461917480992,4242.240386316817,6221.903547388714,2096.6172957635504,4306.024726859207,2369.0279410309267
277,2628.82501329937,8447.69709277421,7289.831892455785,1944.5036754051428,1757.2294266196675,4042.7570399451406,4675.0310868487795,1176.8524479569337,4351.483253804698,2918.922044803687
278,2047.456812172844,8281.931737786139,7615.9618643807935,2518.657577471812,3238.9985890478893,2124.8796878107005,5213.710216875954,3176.429368459585,5204.509413285579,3786.3967196262015
279,2059.5537323600456,6450.292161351714,5019.517657452091,2582.372121291044,3472.3569139561278,1678.6911605876487,4371.359650456385,1578.0640608606739,3549.0729395981834,1955.9972355304726
280,1778.491112408518,8912.150074557936,7014.377020785194,2924.517661631936,3426.278842113854,4856.036722096565,6264.7430308727,4113.718621216833,4626.567185176211,2426.477178380465
281,1599.7480030999027,7527.2489473781925,5995.074647836202,3078.601990466045,1504.1778620226023,1596.8017374357912,4500.410956324149,1665.5054691355454,3910.6717959029515,2017.6952775275424
282,1935.3493305698144,8852.545407907737,6314.838125253523,2407.8603029346496,2238.059674308,2666.9281385523022,4272.408972595922,929.581956663963,4407.973479166285,2784.313497262581
283,4714.295928922022,9993.509930472504,7927.903332968317,4701.622789471912,4680.840510685524,7455.540224084807,7239.346979670361,2983.2839596459794,7191.75518124534,2681.38891808866
284,1078.251237713007,6470.613546877533,5695.167374851678,2124.3819882912367,2405.7559057843755,2460.5962176038624,4233.991079264206,1721.0332583064642,3004.2012896086326,1643.8214573807652
285,995.525344020949,9793.326382376294,8490.868343237838,4999.825796825433,5336.361077501513,2976.162113907235,6929.024358213184,4367.033802909073,4492.6786916168185,2298.9405778946543
286,1816.1594794552404,7492.225694025774,4761.822839513201,2239.996459663316,1109.1181186784015,4023.4418749183073,4397.358577607514,1426.4084472730287,3905.830933499257,2235.7343543688085
287,2896.908499328939,6921.38966618339,6249.067665940426,1713.6187668237521,1845.996174713213,2830.4806090715347,3321.60889143239,1468.1271454339112,4268.235445787328,2210.753641174671
288,5738.37961396189,7077.689614532556,5339.747359571319,2439.088458253952,1846.069992879811,3252.4243639687165,5088.457866827795,2942.417971585988,4026.2580045941163,2294.4311485531925
289,3096.928521797762,5175.876572986492,3759.08864928298,1376.940532795053,1226.1090385715797,1670.6714369066522,2917.653494256652,1080.7642325437623,1670.6163847285159,2115.5409200209697
290,2135.4926375692066,6841.031840816711,6250.722405197084,2302.0400482436426,2874.8769577161224,1820.3976998331736,5530.446419071841,2442.7813587826754,2973.2553174448303,3010.2898477401254
291,1025.152572316405,7527.797665608951,6095.178246342962,2871.783706582309,1621.439189423133,2952.1239860741825,4641.550848753489,1873.4398518332034,4451.444069021533,2318.7729405066852
292,1741.4330837462799,8410.199617198468,6546.681912750459,1971.4966544999268,3362.1531343032866,3045.711608656453,5151.676992037441,3075.733734260998,4451.008689698182,2675.2508728924
293,2432.3800871220424,9762.475418631195,8844.192399787242,4259.03748760022,5969.822963324159,4335.4660587868475,7270.621580578945,4065.0222781014827,5654.256727992807,3412.2932097422035
294,1263.7766802113952,6901.795242806072,5893.935034294373,2036.3294907219145,2605.032689606045,3736.0562101279083,5041.548545621252,3152.067632732117,3758.2092375269226,2029.5603767310683
295,3583.0429038313873,5201.699231063388,4126.098505734764,1250.155677597094,1431.6102329980824,1304.0298446241354,2012.6822585349523,1329.3891144207132,2208.4717916337177,1793.463551478592
296,1028.611639876287,5778.382086133197,4895.895357294949,1728.034781307697,2469.248164636412,1821.8228209270474,3586.6179298531797,1900.2671038895733,3077.411224420801,1781.4323915198486
297,1188.2359130800196,7061.668459521931,6975.986305597883,2397.2666701879148,3612.0494483700504,3982.3843521724502,4613.9683385471235,3195.894717331828,3826.5397909810804,1835.53907784777
298,1528.7976515084524,9707.72401427972,8275.444402835366,2058.0830347697806,2952.78832251929,4752.29027783958,7430.457527246721,5233.617074911999,5609.4091272790665,2630.2509560046738
299,4289.7609899767185,5250.914506659458,3559.9379019363378,1948.3747314896107,2387.8210340664887,1579.4939075726304,1791.374220857052,2994.949726235207,2458.8175415260157,1606.0400880776092
300,3008.2334423304555,5882.511644409298,4459.800189502364,1897.861082974374,716.5515471569539,2623.190914023375,2856.881001278798,1134.9582500647073,2678.708926528022,2310.2320628394723
301,4873.747982224186,4981.156720346373,3422.8261832558906,2514.371428811295,1832.8156328632524,1366.9886791460835,2146.03601155439,3628.182525044768,1661.527705511523,2093.0091003581224
302,1877.4910078297598,5945.76915082529,4731.61970937251,1071.1170457948776,1895.852086478506,2378.968613120963,2799.473180672753,1154.8652485013597,1700.89082368553,2304.5912347251983
303,4354.774104333468,6749.902095877158,5115.727367297404,1068.124525591253,1530.7602650144413,1445.5077533573194,4073.4415542348643,1132.2640294733371,3955.0048888767956,2206.59070342351
304,1281.930202548911,6753.582848836586,5097.5774199217285,2190.5172739432473,2497.7576108333387,2635.863493741805,4300.8727217020205,1984.403462824471,2730.907995818868,1966.0209824561982
305,1293.4334727642959,5814.181890892877,4472.722523753771,1296.8806375959705,3620.2978898062993,2440.944004142088,3110.739526879839,2108.762267398759,2693.2432645243434,2217.2074681683744
306,2571.8094133799796,9971.226381842534,8309.246604421549,4781.052767650406,4464.229613699743,4710.987395821253,6484.982204978622,2599.3493952310446,6755.570449197054,2672.0224829824638
307,2246.4783715450612,5561.2117385658685,3816.9359019086705,2253.887773708476,1586.4713612534802,2880.0154003448015,3350.0505667669563,2521.1467399671455,2218.8299358434806,2442.5139513869653
308,2222.316911033392,5612.298496008648,4219.0504286679825,2053.1962957605074,1614.5933335614063,1537.975226218421,2940.412089166274,2053.413322874071,1773.930982197395,2350.822669313613
309,3825.1993827476854,8715.935902945173,7222.639150173623,3405.722470355253,1845.1754157341747,3924.4532991216456,4847.992817023873,1802.5019854934728,5333.84721867697,2460.1659103124616
310,2546.4856534815217,7450.96394429875,5727.158617081779,2150.695652972,1775.236177842396,1889.952467145944,4604.155719779899,1038.605401308614,4480.47469617864,3386.009289478279
311,2812.0916889799637,7034.924825525022,5224.775195858449,2103.51673848972,3629.6639873802924,2721.3389356282937,4316.292927431357,2626.686391406964,3471.1648217977163,1747.7761276733745
312,1692.2796520143884,8773.36118811157,7692.716552162564,3038.710783018585,3639.058648650126,4212.185259481864,5485.025602757341,2129.897750245222,5781.065667246956,2705.0379235013133
313,2633.3007426204317,9087.95192140176,8197.554795716971,4939.711439678855,5229.370778044917,5397.787721329132,5880.53947380619,2245.5789630516856,6197.779948548956,3378.1167661661007
314,2620.7397874269905,10873.87216556356,8891.927291931823,4111.405602334073,2759.124148168299,2448.0926454901464,6438.364987359188,4216.249253033522,6978.53328288026,3086.342020707969
315,2260.5643660684245,5613.375764464681,3904.5216513965715,1689.5448207081508,1802.7618094147501,1663.5368826240888,2306.102683692391,2078.725649873607,1193.7979573111236,1560.5207786169458
316,4730.180029122212,9773.021940010629,8682.493975137118,5358.983728757302,4162.535119922697,5210.149294482421,6443.573363628186,4213.796118079314,6188.332144065472,2526.1019623726147
317,4641.638477399847,9867.52493632967,7380.080633333708,4432.950898584084,4006.87696174065,5012.760996938478,6787.999374423904,2770.165202406674,5954.927313043652,2674.8630411355175
318,4850.668678888715,10805.40449582283,8806.678047231551,4979.104176552988,2317.1845253121423,6071.582197368143,6809.895702541999,3883.060303104417,7233.850685417279,2544.9293753413363
319,1639.9225006498089,7103.212287700301,5914.345303830484,1734.6333676456288,3725.99549352496,2404.3312166039404,4747.924501093901,1747.290845978649,3488.8380685343423,2149.038650822561
320,2137.746952245405,6745.899703108153,6096.735064190769,2445.8224459533844,2638.573688356042,2351.3367979570107,3649.3629255243413,2247.199979020176,3748.5330852475986,2662.937477154374
321,1204.7887995308247,7351.325487001759,5632.124957673296,1989.3255554576579,3501.0805101032656,3685.341158794091,4539.254660729986,2563.245269176586,3528.098989924765,3256.391326543811
322,1992.5825698061733,6420.794390448034,5356.002084043199,1331.2265351185279,2245.4277187891457,928.2535613780713,3728.9811007980006,870.2120529462157,3191.3858433820606,2203.880839955938
